title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg,n_user_score
ACA NeoGeo: Alpha Mission II,Switch,Hamster,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",E,2017-04-06,"The lunar nightmare of a bloody 200-year space war was thought to be over in the ""original"" ALPHA MISSION. But now with the advent of more technically sophisticated weapons, the evil ""Fulvar"" and his ""Seven Star Alliance"" have returned to destroy all planets that stand in their way of the ultimate target... Earth! Now in the year of 2525! Your mission as pilot of the new SYD-FX fighter is to use every weapon at your disposal to rid the galaxy once and for all of the evil that now dominates and threatens Earth. So suit up, hold your breath, and stand ready for unbelievable graphics and stereo sound that'll suck you into the far reaches of deep, dark inner space. Be prepared... you may never come back!",0,No score yet,0.0,3.0,0.0,7.5,Generally favorable reviews,4.0,1.0,1.0,75.0
ACA NeoGeo: Art of Fighting,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-09-21,"Being a great fighter takes more than strength and pain. You need wisdom and need to win at any cost. Ryo Sakazaki's sister has been kidnapped and it leads him and Robert, two of the greatest fighters of all time, on the most dangerous search of their lives. Their interrogations turn out to be more bloody than they like, but each answer leads them closer to the truth. Use their special skills to find Ryo's sister and discover the terrifying truth in the one-player Story mode. Or choose Versus mode and pick from any of the bosses and fight with any of the other characters. You'll discover magic techniques to master THE ART OF FIGHTING!",0,No score yet,0.0,0.0,1.0,0.0,No user score yet,1.0,1.0,0.0,0.0
ACA NeoGeo: Art of Fighting 2,Switch,SNK,"['Action', 'Fighting', '2D']",T,2018-01-11,"RYO and ROBERT return along with 10 of the meanest maulers of SOUTHTOWN. Use new characters and the RAGE GAUGE, visit new places, meet new enemeis; then push their faces in with your newly acquired arts of ARMAGEDDON! Battle your way to the breath-stealing finish!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,0.0,1.0,0.0,0.0
ACA NeoGeo: Art of Fighting 3,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-11-02,"Released in 1996, Art of Fighting 3: The Path of the Warrior is a fighting game set in Grasshill Valley, where drama and battles unfold among various fighters. Aside from the protagonists Ryo and Robert, this installment has all-new characters. Art of Fighting 3: The Path of the Warrior features powerful airborne combos, more efficient parrying maneuvers, the ability to inflict damage to downed opponents, and the Ultimate K.O., which allows characters to win a match in just one round. Furthermore, the graphics are based off of motion capture technology rendering them smoother than ever before, making it one of the most innovative 2D fighting games at the time.",0,No score yet,1.0,0.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: Blazing Star,Switch,Yumekobo,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",E,2017-05-02,"AaABLAZING STARAaA, legendary NEOGEO shooting game with its unique game system and its gorgeous graphics, lands on iPhone/iPod touch! AaABLAZING STARAaA features integre a multitude of exciting options such as a AaApoint scaling systemAaA for insane scores!Shoot down your enemies with your powerful options and weapons! ★Not only a perfect port of the original NEOGEO game! In addition to its classic AaAARCADE MODEAaA, this perfect conversion of AaABLAZING STARAaA includes a AaAMISSION MODEAaA, allowing you to select in which stage you want to play!You can now train yourself in your favorite stages or those which give you a hard time! ★Many spaceships with various characteristics! In total, 6 spaceships with various strengths (spaceships for beginners, high scoring or with an increased defense) are available to selection in AaABLAZING STARAaA. AaACHARGED SHOTSAaA, which vary depending on the selected spaceship, worth a watch! ★Intense cooperative gameplay via the Bluetooth function! Besides the AaAMAIN MISSIONAaA game mode, AaABLAZING STARAaA can be doubly enjoyed by playing in AaAMULTIPLAYERAaA via the Bluetooth function! Will you be able to clear the hardest stages with your friends? ★Smooth controls! Move your spaceship by tapping the game screen in AaATOUCH CONTROLAaA, or maneuver it via the Virtual Pad displayed in the bottom left corner of the screen in AaAPAD CONTROLAaA! ★Compatible with AaAGAME CENTERAaA! Complete a maximum of AaAACHIEVEMENTSAaA in order to increase your Shooter Level!Beat the best scores and become WorldAaas Number 1!!",84,Generally favorable reviews,4.0,0.0,0.0,6.7,Mixed or average reviews,6.0,2.0,2.0,67.0
ACA NeoGeo: Blue's Journey,Switch,ADK,"['Action', 'Platformer', '2D']",E,2017-09-07,"This is a sort-of-interesting Mario clone. All platform games are ""Mario clones"", to some extent. But, this is the closest I've ever seen a game come to replicating various aspects of the side-scrolling turtle-throwing Italian-plumber series. At the end of each level, you jump for a vine with different colored bells on it. Depending on how high you land, you receive some bonus points... Instead of jumping on turtle shells and throwing them, you jump on an assortment of enemies and throw them... Rather than growing when you eat a mushroom and shrinking when you get hit, you grow (temporarily) when you eat what looks like an ice cream cone and you can shrink yourself at will... The game looks ugly, despite well designed enemy sprites and colorful backgrounds. It looks like it was very carefully designed by someone with no artistic talent whatsoever... and it's not easy on the ears either... The music is annoying and the sound effects even more so. I'm giving it a 2, because there are some positive elements. Blue's Journey has weirdly complicated gameplay, that is mostly the result of unusual design. You can flip enemies over with a giant leaf and stack them on your head, one on top of the other, creating a huge projectile that can be fired across the screen. Or, you can do it Mario-style and jump on them, then kick them along the ground... Potentially, this is a good idea. But, like many other ideas in the game, it doesn't really work. Being able to shrink yourself at will sounds like a good idea, too, but it seems like there's not much reason for it... other than being able to fit through a couple of small gaps to gather collectibles. It's a pretty difficult game - especially for a cutesy platformer - but it's bad-difficult. Blue's Journey came out after Super Mario World, but it's not nearly as polished as the first Super Mario Bros game. It has the potential to be a decent retro platform romp, but it isn't... It is competing with Sengoku for the position of worst ACA Neo Geo / Switch game.",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,0.0,1.0,1.0,0.0
ACA NeoGeo: Burning Fight,Switch,Hamster,"['Action', ""Beat-'Em-Up"", '2D']",T,2017-09-28,"For many years, the Casterota family, a huge crime syndicate, literally ruled over the streets of New York with overpowering control. Two police detectives named Duke Edwards and Billy King fought against the syndicate for years trying to bring to justice the leaders of this murderous clan. Then, just when Duke and Billy were closing in on the family, the Casterota fled the country to Japan. Word has it that the Casterota's have now joined forces with another crime family, the Heiwa-Gumi, and have produced a powerful team of modern-day gangsters that now control most of Osaka. Their looting and criminal activities have reached uncontrollable proportions and the one concerned detective, Ryu Saeba cannot overthrow the combined forces of the two families on his own. This is the action-packed, vandalous story of 3 detectives joining together to ""once and for all"" rid the world of these violent criminals. Can the endless funds of the Casterota's and the Heiwa-Gumi be depleted? Or will the massive forces of these ruthless criminals defeat the efforts of Duke, Billy, and Ryu? One thing is for certain... this jaw-crushing, leg breaking, head-buttin' battle of good guys versus bad will drag you into one helluva BURNING FIGHT!",0,No score yet,0.0,0.0,1.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: Fatal Fury,Switch,SNK,"['Action', 'Fighting', '2D']",,2017-04-20,"Fighting is one of the oldest sports of all time, for warriors being the BEST is the ultimate goal... But being the best can be Fatal. Bogard dedicated his entire life to just that! He trained hard and perfected his martial arts ability. City after city, Bogard defeated the top fighters and earned the right to challenge the notorious Geese Howard. The winner would be champion and would be crowned the ""King of Fighters."" Geese was overpowering and deadly. Bogard underestimated the vicious attacks of Geese. In the brutal battle, Geese kills the brave Bogard, without remorse... Bogard's sons, Andy and Terry, and his friend Joe Higashi were devastated. They swore a vengeance to their father's death. You must help them in their quest for revenge! Be Andy, Terry or Joe and journey from city to city to defeat their top fighters. Use their uncontrollable Fury to reach Geese and avenge Bogard's death in this 2-player simultaneous, 46 MEG, Head-to-Head fighting spectacular!",0,No score yet,0.0,1.0,0.0,7.4,Mixed or average reviews,3.0,1.0,1.0,74.0
ACA NeoGeo: Fatal Fury 2,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-06-22,"The three lone wolves return to clash with new opponents in the ""Sultan of Slugs"" Battle Royale. After a year in training, forging bodies of steel, Andy, Joe, and Terry take on the world. The ultimate Bout charged with the power of NEO-GEO's 100 Mega Shock. Fatal Fury 2! Each player can choose the same character from the 8 heroes. Special attacks explode with more action. 3D battles bring you to the next stage in the fighting game evolution. Easy maneuverability and realistic choreography.",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,2.0,0.0,1.0,0.0
ACA NeoGeo: Fatal Fury Special,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-07-13,The GRANDMOTHER of all battles! 15 of the FATAL FURY series' top stars gather in the match of the millenium! Use the resurrected Geese Howard and Wolfgang Krauser in a dazzling 3D arena! All you have ever wanted in a fighting game is here in FATAL FURY SPECIAL!,0,No score yet,1.0,0.0,0.0,6.5,Mixed or average reviews,3.0,0.0,1.0,65.0
ACA NeoGeo: Galaxy Fight - Universal Warriors,Switch,SunSoft,"['Action', 'Fighting', '2D']",T,2017-05-18,"People have prayed to the gods, but the devil descends from the sky. Your mission is to defeat Felden Kryse, ruler of the underworld. The fantastic challenge ferociously unfolds on eight different planets. Screen image changes on-the-fly to zoom in and out based on how the battle unfolds. Use Dash to your utmost advantage, and speed through the field of infinity.",0,No score yet,0.0,0.0,1.0,0.0,No user score yet,1.0,1.0,1.0,0.0
ACA NeoGeo: Karnov's Revenge,Switch,Hamster,"['Action', 'Fighting', '2D']",T,2017-11-16,"The quest to defeat the mysterious Baron of Battlers, the mysterious K, is on. In order to get to this grotesque gladiator, however, you need to fight your way through 11 matches with the most skilled, most deadly of all combatants in the world of physical contact. Use your powers of pulverization, psychic energy blasts, and ridiculous strength to become the explosive fighting god in FIGHTERS HISTORY DYNAMITE!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: King of the Monsters,Switch,SNK,"['Action', 'Fighting', '2D']",E10+,2018-01-04,"King of the Monsters is an action/fighting game that features city-destroying battles between huge monsters. Choose one of six monsters and travel around Japan, stopping to fight in various famous cities, with the aim of becoming the ultimate winner. In addition to punches, kicks, and other regular moves, each character has the ability to use more devastating maneuvers, like throwing flames and shooting laser beams, to defeat opponents. Wrestling elements are also incorporated, as you must completely exhaust your opponent and get a three-count to pin him and be victorious. Take on the challenge and claim the title of King of the Monsters!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,0.0,1.0,0.0,0.0
ACA NEOGEO: Last Resort,Switch,SNK,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",E,2017-06-01,"Suddenly the symbol of the space age, Space Colony, was attacked by a computer virus. Would human beings be ruined by the civilization of their own development? SOS! SOS! People cannot wait any longer for a rescue operation of last resort! Armed with the super weapon, Force, which guards and attacks by its special movements, fight against unknown mechanical bodies in this great new side-scrolling shooter!",0,No score yet,1.0,0.0,0.0,0.0,No user score yet,2.0,0.0,1.0,0.0
ACA NeoGeo: Magical Drop II,Switch,Data East,"['Puzzle', 'Matching']",T,2017-06-29,The worldwide arcade hit brought to you by Bandai will keep you bursting bubbles and stacking combo points in this puzzler that will have your brain bubbling!,0,No score yet,1.0,0.0,0.0,0.0,No user score yet,1.0,1.0,0.0,0.0
ACA NeoGeo: Magician Lord,Switch,Hamster,"['Action Adventure', 'General']",E,2017-08-17,"If you're looking for a brutally difficult retro game, then this might be for you. Otherwise, it is unlikely to impress. Most of the enemies in the first two levels are badly designed. The only one I found remotely difficult to defeat was some sort of flying creature that bobs up and down while shooting fireballs at you. If you try to skip past these things and climb down a ladder, they will continue to fire at you through walls / platforms from off-screen. They appear, somewhat randomly, throughout the first two levels. The rest of the enemies (in the first level) either walk straight into your attacks or are incapable of hurting you when you're crouching down. So, all you have to do is duck and tap the shoot button. The sub-boss in the first level is absurdly easy, once you work out how to kill it. To take no damage, all you have to do is stand still and jump occasionally. The actual boss, again, is easy enough to kill once you work out how. All you have to do is stand in the right position and jump projectiles. But, spikes fall randomly from the ceiling while you're fighting it. So, depending on luck, it can be borderline impossible to not get hit. Magician Lord gets brutally difficult by the end of the second level / beginning of the third level, but not in a good way. There are a lot of frustrating moments where you get hurt due to poor game design. This, incidentally, is my biggest gripe with retro games. People who are addicted to ""member berries"" will tell you that retro games are better because modern games are too easy... If you have a look at what are presumably the best of the best Neo Geo titles they released for Nintendo Switch, this - obviously - isn't true... Games were more difficult back in the day. Sure. But, they were often difficult because of random events that were impossible to avoid unless you knew how to exploit them. The difficulty, back in the old days, often revolved around trial and error more than skill / reaction time. There are lots of exceptions to this, don't get me wrong. But, Magician Lord isn't exactly one of them. It's an arcade game ported to the Neo Geo and, like most arcade games, it's designed to be so difficult that you die repeatedly and end up pumping coins into it. There is an unbeatable enemy -the Death Bringer - that appears after you've been alive for too long. There is no way to avoid it. The Death Bringer will appear at least four times by the end of the game, and you only have three lives. So, it was obviously designed to ensure that - no matter how skilled you are - you eventually put another coin in... Based on the current top scores, nobody has gotten near the halfway mark on a single credit... Unlike some other Neo Geo arcade games available on the Switch, it's not possible to beat this game without using (at least) a couple of continues. The ability to transform into different forms is good, I guess, but they aren't significantly different and some of them are weaker than the normal magician form... The dragon man breathes fire, but only at close range. The electric man also only has a close range attack. The water man throws semi-short range weapons that are useless against some enemies. So, yeah, some of the transformations aren't very well designed. Sometimes, it's best not to pick up orbs. The controls are less sluggish than Sengoku (the other Neo Geo beat em 'up on Switch), but they're not even remotely up to modern standards. You walk really slowly. There's no run button. Jumping is stiff. Shooting is pretty responsive, but you can only fire a couple of projectiles - on screen - at one time. There are two buttons in Magician Lord. The attack button and the jump button. It's a VERY simple, frustrating, seriously-flawed game from the year 1990. It is nostalgic for me, because I used to play these games back then... But, even with the nostalgic factor, it's not great. I don't regret buying this. It's not a particularly satisfying game to play, for a number of reasons, but it probably gives me more of a nostalgic hit than any Neo Geo title so far. Most people won't like it... especially people born after 1990. But, if you're old like me, and you want to revisit those moments from your childhood when unforgiving arcade machines gobbled up your allowance... you might get something out of it. I'm almost certainly biased... not just because it's nostalgic for me, but - also - because (as of writing this) I'm ranked in the top 5 high scores for both Caravan Mode and High Score Mode. It feels good to get into the top 5 on any of these Neo Geo games... Although, I suspect I'm one of a handful of freaks who could be bothered really trying.",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,1.0,0.0,0.0
ACA NeoGeo: Metal Slug,Switch,Hamster,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",T,2017-03-30,"Players control Marco and Tarma, both members of the special-ops force Team Peregrine Falcon (commonly known as Team PF), and battle their way through stage after stage of intense action. The goal is to try to overthrow General Morden and win back the stolen weapon, the Metal Slug. Players must blast through waves of enemies and machines (while also jumping over any obstacles in the way) to advance through the stages. It's not as hopeless as it might sound, though - weapons such as heavy machine guns, shotguns, rocket launchers and flamethrowers, as well as the Metal Slug itself (which appears frequently in the game), will make the battle easier.",0,No score yet,3.0,0.0,0.0,7.6,Generally favorable reviews,8.0,1.0,2.0,76.0
ACA NeoGeo: Metal Slug 2,Switch,SNK,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",T,2017-07-06,"The Intelligence Agency has just intercepted a transmission concerning another full-scale coup. It's up to us to stop this with everything we got and hit them so hard, they'll never get up again! For this mission, Eri Kasamoto and Fio Germi have been newly assigned as your partners. If there aren't any further questions, you ship out at noon. I don't have to say it, but the fate of this mission rests on you! Good luck! We're pullin' for you!",0,No score yet,1.0,1.0,0.0,6.5,Mixed or average reviews,2.0,1.0,1.0,65.0
ACA NeoGeo: Metal Slug 3,Switch,"SNK Playmore, Hamster","['Action', 'Miscellaneous', 'Shooter', 'Compilation', ""Shoot-'Em-Up"", 'Horizontal']",T,2017-03-09,"Marco, Tarma, Eri, and Fio, the four veterans of the elite Sparrows Unit are back in METAL SLUG 3! The popular action shooting series is in its glory, with gorgeous graphics and all the run-and-gun action you can handle. There is no time for indecision. General Morden is on the warpath and you must prevent him from creating the New World Order. Stop the Rebel Army!",76,Generally favorable reviews,5.0,2.0,0.0,7.6,Generally favorable reviews,19.0,6.0,4.0,76.0
ACA NeoGeo: Metal Slug X,Switch,Hamster,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",T,2017-10-05,"Brace yourself for non-stop battle action in the hit straight from the arcades! In Metal Slug X, you'll chose from four tough-as-nails soldiers ready for missions that only the best could survive. Rescue hostages while blowing terrorists back to the stone-age using your personal weaponry AND their own machine!",0,No score yet,1.0,0.0,0.0,0.0,No user score yet,2.0,0.0,0.0,0.0
ACA NeoGeo: Mutation Nation,Switch,SNK,"['Action', ""Beat-'Em-Up"", '2D']",T,2017-10-26,"In the year 2050... Bio-chemistry and genetics has surpassed even our own imagination. A scientist who had been working on a bizarre genetic experiment is banned by his Superiors and suddenly, his bio-chemical laboratory collapses in a massive explosion. Years later, people become vulnerable to the same genetic virus... creating a nation of mutants... THE MUTATION NATION! Can you stop the mutation invasion?",0,No score yet,1.0,0.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: NAM-1975,Switch,"Hamster, SNK Corporation","['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",T,2017-03-09,"This game doesn't look like much, at first, but it's actually pretty good. There's been a tonne of shoot 'em ups and fighting games in the ACA Neo Geo collection. Too many, really, I think... 'Nam-1975 is the most unique NG game available so far. It's not just another ""clone"". The game is pretty damn difficult, but not frustratingly so. (Meaning: when you die, it's your fault not the game's fault.) The graphics aren't anything to speak of, but who really cares about that anyway? What's most important, with any game, is whether or not it's fun to play... and Nam-1975 definitely checks that box, for me anyway. It's not as good as the Metal Slug games or the Shock Trooper games, but it's better than all the other ACA Neo Geo games I've played so far... Although, having said that, I don't like flying shoot 'em ups or fighting games. So, perhaps I'm biased.",0,No score yet,1.0,2.0,0.0,7.7,Generally favorable reviews,9.0,2.0,2.0,77.0
ACA NeoGeo: Neo Turf Masters,Switch,"Hamster, SNK Corporation","['Sports', 'Individual', 'Golf', 'Sim']",E,2017-03-23,"The player picks one of six available golfers and competes on a number of golf courses around the world, including Japan (Fujiyama Oriental Golf Club), America (Grand Canyon Golf Course), Australia (Blue Lagoon Golf Course), and Germany (Baden Golf Course). The game features two modes of play. The first is Stroke Play, in which the player attempts to get the best score by playing all 18 holes. The second is Match Play, in which two players compete to see who can win more of the 18 holes. Get ready to hit the fairway!",74,Mixed or average reviews,2.0,2.0,0.0,7.1,Mixed or average reviews,6.0,3.0,2.0,71.0
ACA NeoGeo: OverTop,Switch,ADK,"['Racing', 'Arcade', 'Automobile']",E,2017-04-27,"The ultimate NEOGEO Racing Game! The game features branching paths and a variety of car models for maximum replayability! ""OVER TO""P is a racing game released by SNK in 1996. Players will participate in breathtaking races through urban areas, mountainous regions, and snowy roads. The courses also feature weather variations to add more variety to the game. In addition to the various vehicles with different performance factors which players can use, they can also enjoy the thrill of drifting their way through corners to clear courses. The ""ACA NEOGEO"" series has faithfully reproduced many classic NEOGEO masterpieces. Players can change various game settings such as game difficulty, and also reproduce the atmosphere of arcade display settings at that time. Players can also compete against each other from all over the world with their high scores. Please enjoy the masterpiece that built a generation for video games.",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,2.0,0.0,1.0,0.0
ACA NeoGeo: Power Spikes II,Switch,SNK,"['Sports', 'Team', 'Volleyball']",E,2018-01-18,,0,No score yet,0.0,1.0,0.0,0.0,No user score yet,0.0,1.0,0.0,0.0
ACA NeoGeo: Pulstar,Switch,SNK,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Horizontal']",E10+,2017-12-21,"2256 A.D. Alien forces swept into the solar system, and fighting spread throughout the system in two years. An elite group force, codenamed: PULSTAR, remains as Earth's final hope. Take items to snap on powerful options! Break your enemies with the various arsenals!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: Puzzled,Switch,SNK,"['Puzzle', 'Stacking']",E,2017-08-24,"Once upon a time, the god of sun built a huge wall in the center of the ""man's village"" and the ""woman's village"" where they had been fighting for a long, long time. This caused even more trouble, in that the tower blocked all the sunlight to both villages. Rad and Am were sent to travel up the tower of sun full of various falling blocks. Capable of 2-player simultaneous drop-in play!",0,No score yet,0.0,0.0,1.0,0.0,No user score yet,1.0,1.0,0.0,0.0
ACA NeoGeo: Robo Army,Switch,Hamster,"['Action', ""Beat-'Em-Up"", '2D']",E10+,2017-10-19,"In a world full of chaos and destruction, a new dark power ruled the land. The cyber army called Hell Jeed have come within reach of their final objective... to create cyber cities; robot-infested cities where no human can be found. A hostile takeover... the people were no match... the masses were slaughtered... their human brains used to equip the new soldiers of Hell Jeed. The cyber army's invasion struck fear into the population of the major cities and the few lucky inhabitants fled for their lives. Unprotected and battle scarred, the world seemed doomed and mankind's end near... But all hope was not lost. Maxima and Rocky have been called to return peace to the land. Will Hell Jeed dominate the world? Can Hell Jeed be stopped? In this 46-MEG 2-player action-smash, attempt to defeat the evil Hell Jeed by helping Maxima and Rocky, the two greatest war soldiers of the legendary ROBO ARMY!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: Samurai Shodown,Switch,Hamster,"['Action', 'Fighting', '2D']",T,2017-07-20,"Iza To! En Garde! Dude! Twelve of the mightiest samurai, ninja, knights, and warriors from Japan, France, the United States, and China lock swords in NEO GEO's SAMURAI SHODOWN. With blades, bare knuckles, rage, and various Methods of Mayhem, fight your way to the final battle with Satan's Shogun. Use all powers at your disposal to get a head!",0,No score yet,1.0,0.0,0.0,0.0,No user score yet,2.0,0.0,0.0,0.0
ACA NeoGeo: Samurai Shodown II,Switch,SNK,"['Action', 'Fighting', '2D']",,2018-02-01,"To be or not to be? You'll soon find out the answer! They've licked their wounds, improved their techniques, and now they're back! The world's 15 fiercest warriors clang steel in a fast and furious fest of fencing festivities. Use new characters and new feints of Fury to hack, slice, dice, and Julien fry your way to victory!",0,No score yet,1.0,0.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: Samurai Shodown IV,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-04-13,"The mighty wrath of Shiro Amakusa is reborn! Who can stop him? The sparks fly when 17 swordsmen clash, and it all ends at the evil walls of Amakusa Castle! Featuring all your favorite warriors plus two new characters!",0,No score yet,1.0,0.0,0.0,8.0,Generally favorable reviews,5.0,0.0,1.0,80.0
ACA NeoGeo: Sengoku,Switch,SNK,"['Action', ""Beat-'Em-Up"", '2D']",T,2017-06-15,"It's the final battle. A warlord in the past planned to conquer the world by brutal attack. Now, 400 years later, this ""Demon Castle"" suddenly appeared in the sky above Washington D.C. The prophecy came true! Only two samurai warriors with the special weapon can stop the revival of this ghost!",0,No score yet,0.0,2.0,0.0,4.8,Generally unfavorable reviews,1.0,1.0,2.0,48.0
ACA NeoGeo: Shock Troopers,Switch,Saurus,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,2017-03-09,"A run-and-gun shooting game featuring 8 mercenaries who face a huge terrorist organization, enlist for action on NEOGEO Station! You can choose between 2 fighting styles: Control one character in ""LONELY WOLF"" mode, or pick up a team of 3 soldiers you can switch between at any time in ""TEAM BATTLE"" mode. Run through the battlefield and choose the best routes and strategy!",70,Mixed or average reviews,2.0,5.0,0.0,6.5,Mixed or average reviews,10.0,2.0,5.0,65.0
ACA NeoGeo: Soccer Brawl,Switch,SNK,"['Sports', 'Team', 'Soccer', 'Sim']",E,2017-11-22,"The Cybernetic players use special kick shots and built-in arm phasers to destroy other players. Make sure your power meter is FULL when exercising these brutal tactics. Both stadiums, which are magnetically enclosed, enable you to kick or pass... off the wall! There are no fouls in this league, so watch your back or you'll get pulverized by the opposing team! You'll find here the most advanced sport in the world of soccer... SOCCER BRAWL!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: SpinMaster,Switch,Data East,"['Action', 'Platformer', '2D']",E10+,2017-09-14,"""SPIN MASTER"" is a side-scrolling action game released by Data East in 1993. The adventurer Johnny along with his best friend Tom will use a large variety of weapons and attacks in order to retrieve his beloved and the stolen treasure map from the mad scientist Dr. De Playne.",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,1.0,0.0,0.0
ACA NeoGeo: Street Hoop,Switch,SNK,"['Sports', 'Team', 'Basketball', 'Sim']",E,2017-11-09,"Which team is the best at 3-on-3? Choose from ten countries to find out. Shots vary according to the shooting distance. Fake dunk, aloof - a variety of techniques to choose from! Speedy! Powerful! Move your body to hip hoppin' rap music. When the power guage reaches its max, Super Dunk sparks!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,2.0,0.0,0.0,0.0
ACA NeoGeo: Super Sidekicks,Switch,SNK,"['Sports', 'Team', 'Soccer', 'Sim']",E,2017-07-27,"Experience the roar of the crowd and the thrills of the stadium. SNK's live-action soccer game is here! Along with your Ace Striker and his array of sliding, overhead, and diving shots, lead your team to victory and seize the prized SNK Cup. Watch players perform miraculous overhead and diving shots, dazzle your opponent with gravity-defying dribbling. Avoid sliding defense players and bone-crushing blocks. Be overwhelmed with in-your-face action so real, you'll be washing the grass stains off your clothing when you're finished!",0,No score yet,0.0,1.0,1.0,0.0,No user score yet,1.0,0.0,0.0,0.0
ACA NeoGeo: The King of Fighters 2000,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-08-10,"THE KING OF FIGHTERS 2000 is a fighting game released by SNK in 2000. Featuring numerous improvements from KOF '99, KOF 2000 also introduces the all-new ""Active Striker"" system where players can enjoy exciting striker-based battle strategies. Plenty of nostalgic characters from the SNK Universe appear as ""another strikers"".",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,3.0,0.0,0.0,0.0
ACA NeoGeo: The King of Fighters '94,Switch,Hamster,"['Action', 'Fighting', '2D']",T,2017-03-16,"Walk into battle with your head held high! In The King of Fighters, you'll never fight alone! Choose one of eight teams in this all-out battle spectacular. Teams from Fatal Fury, Art of Fighting, Ikari Warriors, and a few uncharted areas come together for the first time ever. Dodge attacks, tag-off with team members, use your special King Krusher Battle Moves and take the crown in The King of Fighters '94!",0,No score yet,0.0,2.0,0.0,6.5,Mixed or average reviews,6.0,1.0,3.0,65.0
ACA NeoGeo: The King of Fighters '95,Switch,Hamster,"['Action', 'Fighting', '2D']",T,2017-10-12,"Uno menos en mi lista de espera de títulos de KOF. Si bien tiene grandes mejoras respecto a la versión 94, se nota que aún le quedaba mucho camino a SNK para estar en la cima de los juegos de pelea. Recomendado solo para los nostálgicos. :D",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,1.0,1.0,0.0,0.0
ACA NeoGeo: The King of Fighters '96,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-12-28,"The battle of the dream teams '96 - READY! 27 of SNK's top fighting heroes face off for fisticuffs! Only King of Fighters lets you combine your favorite characters in exciting teams. Try out endless combinations and bop your way to the top with the toughest team of all! Over 2,900 possible team combinations using the Team Edit Function. It's too much!",0,No score yet,0.0,1.0,0.0,0.0,No user score yet,0.0,1.0,0.0,0.0
ACA NeoGeo: The King of Fighters '98,Switch,SNK Playmore,"['Action', 'Fighting', '2D']",T,2017-03-09,"The All-Star dream battle is here at last: It's King of Fighters '98! Here come 38 of your favorite characters from the King of Fighters series. Your favorite characters and teams are back! Filled with new surprises like the Roulette Team Edit and Advantage System, King '98 will pop your cork with unrelenting excitement!",80,Generally favorable reviews,3.0,1.0,0.0,7.8,Generally favorable reviews,19.0,1.0,4.0,78.0
ACA NeoGeo: The King of Fighters '99,Switch,SNK,"['Action', 'Fighting', '2D']",T,2017-05-25,Como soy un Fan asqueroso de la serie KOF no pude evitar tener el 99 en mi poder. Solo espero que también traigan el 2000 y el 97 para poder llevarlos a todas partes en mi Switch y me podré dar por muy bien servido.,0,No score yet,1.0,1.0,0.0,0.0,No user score yet,2.0,0.0,1.0,0.0
